Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Evaluating:  29%|██▉       | 144/500 [01:10<03:06,  1.91it/s]
Evaluating:  29%|██▉       | 145/500 [01:10<02:50,  2.08it/s]
Evaluating:  29%|██▉       | 146/500 [01:10<02:39,  2.22it/s]
Evaluating:  29%|██▉       | 147/500 [01:11<02:54,  2.02it/s]
Evaluating:  30%|██▉       | 148/500 [01:11<02:56,  1.99it/s]
Evaluating:  30%|██▉       | 149/500 [01:12<02:43,  2.15it/s]
Evaluating:  30%|███       | 150/500 [01:12<02:33,  2.28it/s]
Evaluating:  30%|███       | 151/500 [01:13<02:56,  1.98it/s]
Evaluating:  30%|███       | 152/500 [01:13<02:50,  2.04it/s]
Evaluating:  31%|███       | 153/500 [01:14<02:38,  2.19it/s]
Evaluating:  31%|███       | 154/500 [01:14<02:30,  2.31it/s]
Evaluating:  31%|███       | 155/500 [01:15<03:00,  1.91it/s]
Evaluating:  31%|███       | 156/500 [01:15<02:45,  2.08it/s]
Evaluating:  31%|███▏      | 157/500 [01:16<02:34,  2.22it/s]
Evaluating:  32%|███▏      | 158/500 [01:16<02:34,  2.21it/s]
Evaluating:  32%|███▏      | 159/500 [01:17<03:11,  1.78it/s]
Evaluating:  32%|███▏      | 160/500 [01:17<03:01,  1.88it/s]
Evaluating:  32%|███▏      | 161/500 [01:18<02:48,  2.01it/s]
Evaluating:  32%|███▏      | 162/500 [01:18<03:12,  1.76it/s]
Evaluating:  33%|███▎      | 163/500 [01:19<02:53,  1.95it/s]
Evaluating:  33%|███▎      | 164/500 [01:19<02:39,  2.11it/s]
Evaluating:  33%|███▎      | 165/500 [01:20<02:33,  2.18it/s]
Evaluating:  33%|███▎      | 166/500 [01:20<02:57,  1.88it/s]
Evaluating:  33%|███▎      | 167/500 [01:21<02:41,  2.06it/s]
Evaluating:  34%|███▎      | 168/500 [01:21<02:30,  2.21it/s]
Evaluating:  34%|███▍      | 169/500 [01:22<02:37,  2.10it/s]
Evaluating:  34%|███▍      | 170/500 [01:22<02:48,  1.96it/s]
Evaluating:  34%|███▍      | 171/500 [01:23<02:34,  2.13it/s]
Evaluating:  34%|███▍      | 172/500 [01:23<02:25,  2.26it/s]
Evaluating:  35%|███▍      | 173/500 [01:24<02:40,  2.04it/s]
Evaluating:  35%|███▍      | 174/500 [01:24<02:42,  2.00it/s]
Evaluating:  35%|███▌      | 175/500 [01:25<02:30,  2.16it/s]
Evaluating:  35%|███▌      | 176/500 [01:25<02:22,  2.28it/s]
Evaluating:  35%|███▌      | 177/500 [01:26<02:50,  1.90it/s]
Evaluating:  36%|███▌      | 178/500 [01:26<02:36,  2.06it/s]
Evaluating:  36%|███▌      | 179/500 [01:26<02:25,  2.21it/s]
Evaluating:  36%|███▌      | 180/500 [01:27<02:20,  2.28it/s]
Evaluating:  36%|███▌      | 181/500 [01:28<02:47,  1.91it/s]
Evaluating:  36%|███▋      | 182/500 [01:28<02:33,  2.07it/s]
Evaluating:  37%|███▋      | 183/500 [01:28<02:23,  2.20it/s]
Evaluating:  37%|███▋      | 184/500 [01:29<02:32,  2.07it/s]
Evaluating:  37%|███▋      | 185/500 [01:29<02:44,  1.92it/s]
Evaluating:  37%|███▋      | 186/500 [01:30<02:31,  2.07it/s]
Evaluating:  37%|███▋      | 187/500 [01:30<02:22,  2.19it/s]
Evaluating:  38%|███▊      | 188/500 [01:31<02:50,  1.83it/s]
Evaluating:  38%|███▊      | 189/500 [01:31<02:36,  1.98it/s]
Evaluating:  38%|███▊      | 190/500 [01:32<02:26,  2.12it/s]
Evaluating:  38%|███▊      | 191/500 [01:32<02:32,  2.03it/s]
Evaluating:  38%|███▊      | 192/500 [01:33<02:41,  1.90it/s]
Evaluating:  39%|███▊      | 193/500 [01:33<02:28,  2.07it/s]
Evaluating:  39%|███▉      | 194/500 [01:34<02:19,  2.19it/s]
Evaluating:  39%|███▉      | 195/500 [01:34<02:39,  1.91it/s]
Evaluating:  39%|███▉      | 196/500 [01:35<02:33,  1.98it/s]
Evaluating:  39%|███▉      | 197/500 [01:35<02:21,  2.14it/s]
Evaluating:  40%|███▉      | 198/500 [01:36<02:13,  2.26it/s]
Evaluating:  40%|███▉      | 199/500 [01:36<02:40,  1.87it/s]
Evaluating:  40%|████      | 200/500 [01:37<02:26,  2.05it/s]
Evaluating:  40%|████      | 201/500 [01:37<02:16,  2.19it/s]
Evaluating:  40%|████      | 202/500 [01:38<02:23,  2.08it/s]
Evaluating:  41%|████      | 203/500 [01:38<02:33,  1.94it/s]
Evaluating:  41%|████      | 204/500 [01:39<02:20,  2.10it/s]
Evaluating:  41%|████      | 205/500 [01:39<02:11,  2.24it/s]
Evaluating:  41%|████      | 206/500 [01:40<02:24,  2.03it/s]
Evaluating:  41%|████▏     | 207/500 [01:40<02:28,  1.97it/s]
Evaluating:  42%|████▏     | 208/500 [01:41<02:17,  2.12it/s]
Evaluating:  42%|████▏     | 209/500 [01:41<02:10,  2.23it/s]
Evaluating:  42%|████▏     | 210/500 [01:42<02:35,  1.86it/s]
Evaluating:  42%|████▏     | 211/500 [01:42<02:22,  2.03it/s]
Evaluating:  42%|████▏     | 212/500 [01:42<02:11,  2.18it/s]
Evaluating:  43%|████▎     | 213/500 [01:43<02:12,  2.17it/s]
Evaluating:  43%|████▎     | 214/500 [01:44<02:29,  1.91it/s]
Evaluating:  43%|████▎     | 215/500 [01:44<02:18,  2.06it/s]
Evaluating:  43%|████▎     | 216/500 [01:44<02:08,  2.20it/s]
Evaluating:  43%|████▎     | 217/500 [01:45<02:26,  1.93it/s]
Evaluating:  44%|████▎     | 218/500 [01:46<02:21,  2.00it/s]
Evaluating:  44%|████▍     | 219/500 [01:46<02:10,  2.15it/s]
Evaluating:  44%|████▍     | 220/500 [01:46<02:03,  2.28it/s]
Evaluating:  44%|████▍     | 221/500 [01:47<02:31,  1.84it/s]
Evaluating:  44%|████▍     | 222/500 [01:48<02:22,  1.95it/s]
Evaluating:  45%|████▍     | 223/500 [01:48<02:19,  1.98it/s]
Evaluating:  45%|████▍     | 224/500 [01:49<02:29,  1.85it/s]
Evaluating:  45%|████▌     | 225/500 [01:49<02:28,  1.85it/s]
Evaluating:  45%|████▌     | 226/500 [01:50<02:14,  2.03it/s]
Evaluating:  45%|████▌     | 227/500 [01:50<02:05,  2.18it/s]
Evaluating:  46%|████▌     | 228/500 [01:51<02:21,  1.92it/s]
Evaluating:  46%|████▌     | 229/500 [01:51<02:15,  2.00it/s]
Evaluating:  46%|████▌     | 230/500 [01:51<02:05,  2.16it/s]
Evaluating:  46%|████▌     | 231/500 [01:52<01:58,  2.27it/s]
Evaluating:  46%|████▋     | 232/500 [01:53<02:22,  1.88it/s]
Evaluating:  47%|████▋     | 233/500 [01:53<02:10,  2.04it/s]
Evaluating:  47%|████▋     | 234/500 [01:53<02:01,  2.19it/s]
Evaluating:  47%|████▋     | 235/500 [01:54<01:58,  2.23it/s]
Evaluating:  47%|████▋     | 236/500 [01:54<02:17,  1.92it/s]
Evaluating:  47%|████▋     | 237/500 [01:55<02:07,  2.06it/s]
Evaluating:  48%|████▊     | 238/500 [01:55<01:59,  2.19it/s]
Evaluating:  48%|████▊     | 239/500 [01:56<02:11,  1.98it/s]
Evaluating:  48%|████▊     | 240/500 [01:56<02:12,  1.96it/s]
Evaluating:  48%|████▊     | 241/500 [01:57<02:01,  2.12it/s]
Evaluating:  48%|████▊     | 242/500 [01:57<01:54,  2.26it/s]
Evaluating:  49%|████▊     | 243/500 [01:58<02:11,  1.95it/s]
Evaluating:  49%|████▉     | 244/500 [01:58<02:06,  2.02it/s]
Evaluating:  49%|████▉     | 245/500 [01:59<01:57,  2.17it/s]
Evaluating:  49%|████▉     | 246/500 [01:59<01:52,  2.26it/s]
Evaluating:  49%|████▉     | 247/500 [02:00<02:12,  1.91it/s]
Evaluating:  50%|████▉     | 248/500 [02:00<02:01,  2.08it/s]
Evaluating:  50%|████▉     | 249/500 [02:00<01:52,  2.22it/s]
Evaluating:  50%|█████     | 250/500 [02:01<01:58,  2.11it/s]
Evaluating:  50%|█████     | 251/500 [02:02<02:06,  1.96it/s]
Evaluating:  50%|█████     | 252/500 [02:02<01:56,  2.13it/s]
Evaluating:  51%|█████     | 253/500 [02:02<01:49,  2.25it/s]
Evaluating:  51%|█████     | 254/500 [02:03<02:05,  1.96it/s]
Evaluating:  51%|█████     | 255/500 [02:04<02:03,  1.99it/s]
Evaluating:  51%|█████     | 256/500 [02:04<01:53,  2.14it/s]
Evaluating:  51%|█████▏    | 257/500 [02:04<01:47,  2.26it/s]
Evaluating:  52%|█████▏    | 258/500 [02:05<02:09,  1.87it/s]
Evaluating:  52%|█████▏    | 259/500 [02:05<01:58,  2.04it/s]
Evaluating:  52%|█████▏    | 260/500 [02:06<01:49,  2.19it/s]
Evaluating:  52%|█████▏    | 261/500 [02:06<01:54,  2.09it/s]
Evaluating:  52%|█████▏    | 262/500 [02:07<02:02,  1.95it/s]
Evaluating:  53%|█████▎    | 263/500 [02:07<01:51,  2.12it/s]
Evaluating:  53%|█████▎    | 264/500 [02:08<01:45,  2.24it/s]
Evaluating:  53%|█████▎    | 265/500 [02:08<01:55,  2.04it/s]
Evaluating:  53%|█████▎    | 266/500 [02:09<01:57,  1.99it/s]
Evaluating:  53%|█████▎    | 267/500 [02:09<01:48,  2.15it/s]
Evaluating:  54%|█████▎    | 268/500 [02:10<01:41,  2.28it/s]
Evaluating:  54%|█████▍    | 269/500 [02:10<02:01,  1.90it/s]
Evaluating:  54%|█████▍    | 270/500 [02:11<01:51,  2.06it/s]
Evaluating:  54%|█████▍    | 271/500 [02:11<01:43,  2.21it/s]
Evaluating:  54%|█████▍    | 272/500 [02:11<01:39,  2.29it/s]
Evaluating:  55%|█████▍    | 273/500 [02:12<01:58,  1.92it/s]
Evaluating:  55%|█████▍    | 274/500 [02:13<01:47,  2.09it/s]
Evaluating:  55%|█████▌    | 275/500 [02:13<01:40,  2.23it/s]
Evaluating:  55%|█████▌    | 276/500 [02:13<01:45,  2.12it/s]
Evaluating:  55%|█████▌    | 277/500 [02:14<01:53,  1.97it/s]
Evaluating:  56%|█████▌    | 278/500 [02:14<01:44,  2.13it/s]
Evaluating:  56%|█████▌    | 279/500 [02:15<01:37,  2.26it/s]
Evaluating:  56%|█████▌    | 280/500 [02:15<01:52,  1.96it/s]
Evaluating:  56%|█████▌    | 281/500 [02:16<01:48,  2.03it/s]
Evaluating:  56%|█████▋    | 282/500 [02:16<01:40,  2.17it/s]
Evaluating:  57%|█████▋    | 283/500 [02:17<01:36,  2.24it/s]
Evaluating:  57%|█████▋    | 284/500 [02:18<01:56,  1.85it/s]
Evaluating:  57%|█████▋    | 285/500 [02:18<01:49,  1.97it/s]
Evaluating:  57%|█████▋    | 286/500 [02:18<01:45,  2.03it/s]
Evaluating:  57%|█████▋    | 287/500 [02:19<01:58,  1.79it/s]
Evaluating:  58%|█████▊    | 288/500 [02:20<01:52,  1.88it/s]
Evaluating:  58%|█████▊    | 289/500 [02:20<01:42,  2.05it/s]
Evaluating:  58%|█████▊    | 290/500 [02:20<01:35,  2.19it/s]
Evaluating:  58%|█████▊    | 291/500 [02:21<01:53,  1.84it/s]
Evaluating:  58%|█████▊    | 292/500 [02:21<01:43,  2.01it/s]
Evaluating:  59%|█████▊    | 293/500 [02:22<01:35,  2.16it/s]
Evaluating:  59%|█████▉    | 294/500 [02:22<01:30,  2.27it/s]
Evaluating:  59%|█████▉    | 295/500 [02:23<01:48,  1.89it/s]
Evaluating:  59%|█████▉    | 296/500 [02:23<01:39,  2.05it/s]
Evaluating:  59%|█████▉    | 297/500 [02:24<01:32,  2.19it/s]
Evaluating:  60%|█████▉    | 298/500 [02:24<01:30,  2.23it/s]
Evaluating:  60%|█████▉    | 299/500 [02:25<01:45,  1.91it/s]
Evaluating:  60%|██████    | 300/500 [02:25<01:36,  2.08it/s]
Evaluating:  60%|██████    | 301/500 [02:26<01:29,  2.22it/s]
Evaluating:  60%|██████    | 302/500 [02:26<01:38,  2.02it/s]
Evaluating:  61%|██████    | 303/500 [02:27<01:39,  1.99it/s]
Evaluating:  61%|██████    | 304/500 [02:27<01:31,  2.14it/s]
Evaluating:  61%|██████    | 305/500 [02:28<01:26,  2.26it/s]
Evaluating:  61%|██████    | 306/500 [02:28<01:39,  1.96it/s]
Evaluating:  61%|██████▏   | 307/500 [02:29<01:35,  2.02it/s]
Evaluating:  62%|██████▏   | 308/500 [02:29<01:28,  2.16it/s]
Evaluating:  62%|██████▏   | 309/500 [02:29<01:24,  2.27it/s]
Evaluating:  62%|██████▏   | 310/500 [02:30<01:40,  1.88it/s]
Evaluating:  62%|██████▏   | 311/500 [02:31<01:31,  2.06it/s]
Evaluating:  62%|██████▏   | 312/500 [02:31<01:25,  2.20it/s]
Evaluating:  63%|██████▎   | 313/500 [02:31<01:29,  2.09it/s]
Evaluating:  63%|██████▎   | 314/500 [02:32<01:35,  1.94it/s]
Evaluating:  63%|██████▎   | 315/500 [02:32<01:28,  2.10it/s]
Evaluating:  63%|██████▎   | 316/500 [02:33<01:22,  2.23it/s]
Evaluating:  63%|██████▎   | 317/500 [02:34<01:34,  1.94it/s]
Evaluating:  64%|██████▎   | 318/500 [02:34<01:31,  1.99it/s]
Evaluating:  64%|██████▍   | 319/500 [02:34<01:25,  2.13it/s]
Evaluating:  64%|██████▍   | 320/500 [02:35<01:20,  2.24it/s]
Evaluating:  64%|██████▍   | 321/500 [02:36<01:35,  1.87it/s]
Evaluating:  64%|██████▍   | 322/500 [02:36<01:27,  2.03it/s]
Evaluating:  65%|██████▍   | 323/500 [02:36<01:21,  2.16it/s]
Evaluating:  65%|██████▍   | 324/500 [02:37<01:29,  1.97it/s]
Evaluating:  65%|██████▌   | 325/500 [02:37<01:31,  1.92it/s]
Evaluating:  65%|██████▌   | 326/500 [02:38<01:26,  2.00it/s]
Evaluating:  65%|██████▌   | 327/500 [02:38<01:23,  2.07it/s]
Evaluating:  66%|██████▌   | 328/500 [02:39<01:37,  1.77it/s]
Evaluating:  66%|██████▌   | 329/500 [02:40<01:27,  1.96it/s]
Evaluating:  66%|██████▌   | 330/500 [02:40<01:20,  2.10it/s]
Evaluating:  66%|██████▌   | 331/500 [02:41<01:27,  1.92it/s]
Evaluating:  66%|██████▋   | 332/500 [02:41<01:27,  1.91it/s]
Evaluating:  67%|██████▋   | 333/500 [02:41<01:20,  2.07it/s]
Evaluating:  67%|██████▋   | 334/500 [02:42<01:15,  2.21it/s]
Evaluating:  67%|██████▋   | 335/500 [02:43<01:29,  1.85it/s]
Evaluating:  67%|██████▋   | 336/500 [02:43<01:21,  2.00it/s]
Evaluating:  67%|██████▋   | 337/500 [02:43<01:16,  2.14it/s]
Evaluating:  68%|██████▊   | 338/500 [02:44<01:13,  2.19it/s]
Evaluating:  68%|██████▊   | 339/500 [02:44<01:25,  1.89it/s]
Evaluating:  68%|██████▊   | 340/500 [02:45<01:17,  2.07it/s]
Evaluating:  68%|██████▊   | 341/500 [02:45<01:11,  2.21it/s]
Evaluating:  68%|██████▊   | 342/500 [02:46<01:15,  2.10it/s]
Evaluating:  69%|██████▊   | 343/500 [02:46<01:22,  1.91it/s]
Evaluating:  69%|██████▉   | 344/500 [02:47<01:18,  1.99it/s]
Evaluating:  69%|██████▉   | 345/500 [02:47<01:12,  2.15it/s]
Evaluating:  69%|██████▉   | 346/500 [02:48<01:25,  1.80it/s]
Evaluating:  69%|██████▉   | 347/500 [02:48<01:18,  1.96it/s]
Evaluating:  70%|██████▉   | 348/500 [02:49<01:15,  2.00it/s]
Evaluating:  70%|██████▉   | 349/500 [02:49<01:18,  1.93it/s]
Evaluating:  70%|███████   | 350/500 [02:50<01:21,  1.84it/s]
Evaluating:  70%|███████   | 351/500 [02:50<01:13,  2.02it/s]
Evaluating:  70%|███████   | 352/500 [02:51<01:08,  2.17it/s]
Evaluating:  71%|███████   | 353/500 [02:51<01:14,  1.98it/s]
Evaluating:  71%|███████   | 354/500 [02:52<01:14,  1.95it/s]
Evaluating:  71%|███████   | 355/500 [02:52<01:08,  2.11it/s]
Evaluating:  71%|███████   | 356/500 [02:53<01:04,  2.24it/s]
Evaluating:  71%|███████▏  | 357/500 [02:53<01:16,  1.87it/s]
Evaluating:  72%|███████▏  | 358/500 [02:54<01:09,  2.04it/s]
Evaluating:  72%|███████▏  | 359/500 [02:54<01:04,  2.19it/s]
Evaluating:  72%|███████▏  | 360/500 [02:55<01:01,  2.29it/s]
Evaluating:  72%|███████▏  | 361/500 [02:55<01:13,  1.90it/s]
Evaluating:  72%|███████▏  | 362/500 [02:56<01:07,  2.04it/s]
Evaluating:  73%|███████▎  | 363/500 [02:56<01:02,  2.19it/s]
Evaluating:  73%|███████▎  | 364/500 [02:57<01:07,  2.01it/s]
Evaluating:  73%|███████▎  | 365/500 [02:57<01:08,  1.97it/s]
Evaluating:  73%|███████▎  | 366/500 [02:58<01:02,  2.14it/s]
Evaluating:  73%|███████▎  | 367/500 [02:58<00:58,  2.26it/s]
Evaluating:  74%|███████▎  | 368/500 [02:59<01:07,  1.96it/s]
Evaluating:  74%|███████▍  | 369/500 [02:59<01:04,  2.02it/s]
Evaluating:  74%|███████▍  | 370/500 [03:00<00:59,  2.17it/s]
Evaluating:  74%|███████▍  | 371/500 [03:00<00:56,  2.29it/s]
Evaluating:  74%|███████▍  | 372/500 [03:01<01:07,  1.90it/s]
Evaluating:  75%|███████▍  | 373/500 [03:01<01:01,  2.06it/s]
Evaluating:  75%|███████▍  | 374/500 [03:01<00:57,  2.19it/s]
Evaluating:  75%|███████▌  | 375/500 [03:02<00:57,  2.16it/s]
Evaluating:  75%|███████▌  | 376/500 [03:03<01:06,  1.88it/s]
Evaluating:  75%|███████▌  | 377/500 [03:03<00:59,  2.06it/s]
Evaluating:  76%|███████▌  | 378/500 [03:03<00:55,  2.20it/s]
Evaluating:  76%|███████▌  | 379/500 [03:04<01:00,  2.01it/s]
Evaluating:  76%|███████▌  | 380/500 [03:04<01:00,  1.98it/s]
Evaluating:  76%|███████▌  | 381/500 [03:05<00:55,  2.14it/s]
Evaluating:  76%|███████▋  | 382/500 [03:05<00:51,  2.27it/s]
Evaluating:  77%|███████▋  | 383/500 [03:06<01:01,  1.90it/s]
Evaluating:  77%|███████▋  | 384/500 [03:06<00:56,  2.07it/s]
Evaluating:  77%|███████▋  | 385/500 [03:07<00:52,  2.21it/s]
Evaluating:  77%|███████▋  | 386/500 [03:07<00:49,  2.30it/s]
Evaluating:  77%|███████▋  | 387/500 [03:08<00:59,  1.91it/s]
Evaluating:  78%|███████▊  | 388/500 [03:08<00:53,  2.09it/s]
Evaluating:  78%|███████▊  | 389/500 [03:09<00:49,  2.24it/s]
Evaluating:  78%|███████▊  | 390/500 [03:09<00:52,  2.10it/s]
