[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...
==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:  51%|████████████████▍               | 1028/2000 [03:58<03:18,  4.89it/s, lm=0.12, div=0.994]
SST-2:  51%|████████████████▍               | 1029/2000 [03:58<03:09,  5.12it/s, lm=0.12, div=0.994]
SST-2:  51%|████████████████▍               | 1029/2000 [03:58<03:09,  5.12it/s, lm=0.02, div=0.994]
SST-2:  52%|████████████████▍               | 1030/2000 [03:58<03:05,  5.23it/s, lm=0.02, div=0.994]
SST-2:  52%|████████████████▍               | 1030/2000 [03:58<03:05,  5.23it/s, lm=0.07, div=0.989]
SST-2:  52%|████████████████▍               | 1031/2000 [03:58<03:04,  5.24it/s, lm=0.07, div=0.989]
SST-2:  52%|████████████████▍               | 1031/2000 [03:59<03:04,  5.24it/s, lm=0.03, div=0.993]
SST-2:  52%|████████████████▌               | 1032/2000 [03:59<03:01,  5.34it/s, lm=0.03, div=0.993]
SST-2:  52%|████████████████▌               | 1032/2000 [03:59<03:01,  5.34it/s, lm=0.18, div=0.989]
SST-2:  52%|████████████████▌               | 1033/2000 [03:59<03:00,  5.36it/s, lm=0.18, div=0.989]
SST-2:  52%|████████████████▌               | 1033/2000 [03:59<03:00,  5.36it/s, lm=0.09, div=0.994]
SST-2:  52%|████████████████▌               | 1034/2000 [03:59<02:59,  5.37it/s, lm=0.09, div=0.994]
SST-2:  52%|████████████████▌               | 1034/2000 [03:59<02:59,  5.37it/s, lm=0.12, div=0.994]
SST-2:  52%|████████████████▌               | 1035/2000 [03:59<02:58,  5.40it/s, lm=0.12, div=0.994]
SST-2:  52%|████████████████▌               | 1035/2000 [03:59<02:58,  5.40it/s, lm=0.01, div=0.984]
SST-2:  52%|████████████████▌               | 1036/2000 [03:59<02:56,  5.46it/s, lm=0.01, div=0.984]
SST-2:  52%|████████████████▌               | 1036/2000 [04:00<02:56,  5.46it/s, lm=0.08, div=0.987]
SST-2:  52%|████████████████▌               | 1037/2000 [04:00<03:06,  5.15it/s, lm=0.08, div=0.987]
SST-2:  52%|████████████████▌               | 1037/2000 [04:00<03:06,  5.15it/s, lm=0.05, div=0.989]
SST-2:  52%|████████████████▌               | 1038/2000 [04:00<03:28,  4.61it/s, lm=0.05, div=0.989]
SST-2:  52%|████████████████▌               | 1038/2000 [04:00<03:28,  4.61it/s, lm=0.14, div=0.991]
SST-2:  52%|████████████████▌               | 1039/2000 [04:00<03:59,  4.02it/s, lm=0.14, div=0.991]
SST-2:  52%|████████████████▌               | 1039/2000 [04:00<03:59,  4.02it/s, lm=0.12, div=0.992]
SST-2:  52%|████████████████▋               | 1040/2000 [04:00<04:07,  3.88it/s, lm=0.12, div=0.992]
SST-2:  52%|████████████████▋               | 1040/2000 [04:01<04:07,  3.88it/s, lm=0.20, div=0.990]
SST-2:  52%|████████████████▋               | 1041/2000 [04:01<03:46,  4.23it/s, lm=0.20, div=0.990]
SST-2:  52%|████████████████▋               | 1041/2000 [04:01<03:46,  4.23it/s, lm=0.08, div=0.988]
SST-2:  52%|████████████████▋               | 1042/2000 [04:01<03:32,  4.50it/s, lm=0.08, div=0.988]
SST-2:  52%|████████████████▋               | 1042/2000 [04:01<03:32,  4.50it/s, lm=0.12, div=0.993]
SST-2:  52%|████████████████▋               | 1043/2000 [04:01<03:20,  4.78it/s, lm=0.12, div=0.993]
SST-2:  52%|████████████████▋               | 1043/2000 [04:01<03:20,  4.78it/s, lm=0.05, div=0.994]
SST-2:  52%|████████████████▋               | 1044/2000 [04:01<03:12,  4.97it/s, lm=0.05, div=0.994]
SST-2:  52%|████████████████▋               | 1044/2000 [04:01<03:12,  4.97it/s, lm=0.22, div=0.991]
SST-2:  52%|████████████████▋               | 1045/2000 [04:01<03:08,  5.07it/s, lm=0.22, div=0.991]
SST-2:  52%|████████████████▋               | 1045/2000 [04:02<03:08,  5.07it/s, lm=0.03, div=0.988]
SST-2:  52%|████████████████▋               | 1046/2000 [04:02<03:04,  5.16it/s, lm=0.03, div=0.988]
SST-2:  52%|████████████████▋               | 1046/2000 [04:02<03:04,  5.16it/s, lm=0.03, div=0.988]
SST-2:  52%|████████████████▊               | 1047/2000 [04:02<03:02,  5.23it/s, lm=0.03, div=0.988]
SST-2:  52%|████████████████▊               | 1047/2000 [04:02<03:02,  5.23it/s, lm=0.04, div=0.991]
SST-2:  52%|████████████████▊               | 1048/2000 [04:02<02:58,  5.33it/s, lm=0.04, div=0.991]
SST-2:  52%|████████████████▊               | 1048/2000 [04:02<02:58,  5.33it/s, lm=0.01, div=0.983]
SST-2:  52%|████████████████▊               | 1049/2000 [04:02<02:57,  5.35it/s, lm=0.01, div=0.983]
SST-2:  52%|████████████████▊               | 1049/2000 [04:02<02:57,  5.35it/s, lm=0.04, div=0.990]
SST-2:  52%|████████████████▊               | 1050/2000 [04:02<02:56,  5.39it/s, lm=0.04, div=0.990]
SST-2:  52%|████████████████▊               | 1050/2000 [04:03<02:56,  5.39it/s, lm=0.11, div=0.992]
SST-2:  53%|████████████████▊               | 1051/2000 [04:03<02:57,  5.35it/s, lm=0.11, div=0.992]
SST-2:  53%|████████████████▊               | 1051/2000 [04:03<02:57,  5.35it/s, lm=0.21, div=0.992]
SST-2:  53%|████████████████▊               | 1052/2000 [04:03<03:33,  4.44it/s, lm=0.21, div=0.992]
SST-2:  53%|████████████████▊               | 1052/2000 [04:03<03:33,  4.44it/s, lm=0.18, div=0.991]
SST-2:  53%|████████████████▊               | 1053/2000 [04:03<03:59,  3.96it/s, lm=0.18, div=0.991]
SST-2:  53%|████████████████▊               | 1053/2000 [04:03<03:59,  3.96it/s, lm=0.22, div=0.989]
SST-2:  53%|████████████████▊               | 1054/2000 [04:03<03:57,  3.99it/s, lm=0.22, div=0.989]
SST-2:  53%|████████████████▊               | 1054/2000 [04:04<03:57,  3.99it/s, lm=0.15, div=0.993]
SST-2:  53%|████████████████▉               | 1055/2000 [04:04<03:40,  4.28it/s, lm=0.15, div=0.993]
SST-2:  53%|████████████████▉               | 1055/2000 [04:04<03:40,  4.28it/s, lm=0.11, div=0.992]
SST-2:  53%|████████████████▉               | 1056/2000 [04:04<03:24,  4.63it/s, lm=0.11, div=0.992]
SST-2:  53%|████████████████▉               | 1056/2000 [04:04<03:24,  4.63it/s, lm=0.03, div=0.988]
SST-2:  53%|████████████████▉               | 1057/2000 [04:04<03:14,  4.85it/s, lm=0.03, div=0.988]
SST-2:  53%|████████████████▉               | 1057/2000 [04:04<03:14,  4.85it/s, lm=0.19, div=0.990]
SST-2:  53%|████████████████▉               | 1058/2000 [04:04<03:08,  5.00it/s, lm=0.19, div=0.990]
SST-2:  53%|████████████████▉               | 1058/2000 [04:04<03:08,  5.00it/s, lm=0.06, div=0.990]
SST-2:  53%|████████████████▉               | 1059/2000 [04:04<03:02,  5.16it/s, lm=0.06, div=0.990]
SST-2:  53%|████████████████▉               | 1059/2000 [04:04<03:02,  5.16it/s, lm=0.04, div=0.988]
SST-2:  53%|████████████████▉               | 1060/2000 [04:04<02:59,  5.25it/s, lm=0.04, div=0.988]
SST-2:  53%|████████████████▉               | 1060/2000 [04:05<02:59,  5.25it/s, lm=0.05, div=0.991]
SST-2:  53%|████████████████▉               | 1061/2000 [04:05<02:58,  5.26it/s, lm=0.05, div=0.991]
SST-2:  53%|████████████████▉               | 1061/2000 [04:05<02:58,  5.26it/s, lm=0.07, div=0.991]
SST-2:  53%|████████████████▉               | 1062/2000 [04:05<02:58,  5.27it/s, lm=0.07, div=0.991]
SST-2:  53%|████████████████▉               | 1062/2000 [04:05<02:58,  5.27it/s, lm=0.16, div=0.990]
SST-2:  53%|█████████████████               | 1063/2000 [04:05<02:55,  5.33it/s, lm=0.16, div=0.990]
SST-2:  53%|█████████████████               | 1063/2000 [04:05<02:55,  5.33it/s, lm=0.21, div=0.994]
SST-2:  53%|█████████████████               | 1064/2000 [04:05<02:54,  5.38it/s, lm=0.21, div=0.994]
SST-2:  53%|█████████████████               | 1064/2000 [04:05<02:54,  5.38it/s, lm=0.09, div=0.992]
SST-2:  53%|█████████████████               | 1065/2000 [04:05<02:51,  5.47it/s, lm=0.09, div=0.992]
SST-2:  53%|█████████████████               | 1065/2000 [04:06<02:51,  5.47it/s, lm=0.03, div=0.988]
SST-2:  53%|█████████████████               | 1066/2000 [04:06<03:02,  5.11it/s, lm=0.03, div=0.988]
SST-2:  53%|█████████████████               | 1066/2000 [04:06<03:02,  5.11it/s, lm=0.03, div=0.990]
SST-2:  53%|█████████████████               | 1067/2000 [04:06<03:41,  4.21it/s, lm=0.03, div=0.990]
SST-2:  53%|█████████████████               | 1067/2000 [04:06<03:41,  4.21it/s, lm=0.07, div=0.991]
SST-2:  53%|█████████████████               | 1068/2000 [04:06<04:08,  3.76it/s, lm=0.07, div=0.991]
SST-2:  53%|█████████████████               | 1068/2000 [04:06<04:08,  3.76it/s, lm=0.09, div=0.987]
SST-2:  53%|█████████████████               | 1069/2000 [04:06<03:46,  4.12it/s, lm=0.09, div=0.987]
SST-2:  53%|█████████████████               | 1069/2000 [04:07<03:46,  4.12it/s, lm=0.27, div=0.991]
SST-2:  54%|█████████████████               | 1070/2000 [04:07<03:28,  4.47it/s, lm=0.27, div=0.991]
SST-2:  54%|█████████████████               | 1070/2000 [04:07<03:28,  4.47it/s, lm=0.07, div=0.989]
SST-2:  54%|█████████████████▏              | 1071/2000 [04:07<03:17,  4.71it/s, lm=0.07, div=0.989]
SST-2:  54%|█████████████████▏              | 1071/2000 [04:07<03:17,  4.71it/s, lm=0.14, div=0.993]
SST-2:  54%|█████████████████▏              | 1072/2000 [04:07<03:09,  4.89it/s, lm=0.14, div=0.993]
SST-2:  54%|█████████████████▏              | 1072/2000 [04:07<03:09,  4.89it/s, lm=0.06, div=0.993]
SST-2:  54%|█████████████████▏              | 1073/2000 [04:07<03:04,  5.04it/s, lm=0.06, div=0.993]
SST-2:  54%|█████████████████▏              | 1073/2000 [04:07<03:04,  5.04it/s, lm=0.05, div=0.992]
SST-2:  54%|█████████████████▏              | 1074/2000 [04:07<02:57,  5.20it/s, lm=0.05, div=0.992]
SST-2:  54%|█████████████████▏              | 1074/2000 [04:08<02:57,  5.20it/s, lm=0.19, div=0.988]
SST-2:  54%|█████████████████▏              | 1075/2000 [04:08<02:52,  5.35it/s, lm=0.19, div=0.988]
SST-2:  54%|█████████████████▏              | 1075/2000 [04:08<02:52,  5.35it/s, lm=0.02, div=0.988]
SST-2:  54%|█████████████████▏              | 1076/2000 [04:08<02:53,  5.33it/s, lm=0.02, div=0.988]
SST-2:  54%|█████████████████▏              | 1076/2000 [04:08<02:53,  5.33it/s, lm=0.16, div=0.992]
SST-2:  54%|█████████████████▏              | 1077/2000 [04:08<02:51,  5.38it/s, lm=0.16, div=0.992]
SST-2:  54%|█████████████████▏              | 1077/2000 [04:08<02:51,  5.38it/s, lm=0.21, div=0.993]
SST-2:  54%|█████████████████▏              | 1078/2000 [04:08<02:50,  5.42it/s, lm=0.21, div=0.993]
SST-2:  54%|█████████████████▏              | 1078/2000 [04:08<02:50,  5.42it/s, lm=0.28, div=0.992]
SST-2:  54%|█████████████████▎              | 1079/2000 [04:08<02:49,  5.43it/s, lm=0.28, div=0.992]
SST-2:  54%|█████████████████▎              | 1079/2000 [04:09<02:49,  5.43it/s, lm=0.10, div=0.991]
SST-2:  54%|█████████████████▎              | 1080/2000 [04:09<02:59,  5.13it/s, lm=0.10, div=0.991]
SST-2:  54%|█████████████████▎              | 1080/2000 [04:09<02:59,  5.13it/s, lm=0.11, div=0.987]
SST-2:  54%|█████████████████▎              | 1081/2000 [04:09<03:39,  4.18it/s, lm=0.11, div=0.987]
SST-2:  54%|█████████████████▎              | 1081/2000 [04:09<03:39,  4.18it/s, lm=0.06, div=0.988]
SST-2:  54%|█████████████████▎              | 1082/2000 [04:09<03:38,  4.21it/s, lm=0.06, div=0.988]
SST-2:  54%|█████████████████▎              | 1082/2000 [04:09<03:38,  4.21it/s, lm=0.07, div=0.992]
SST-2:  54%|█████████████████▎              | 1083/2000 [04:09<03:44,  4.08it/s, lm=0.07, div=0.992]
SST-2:  54%|█████████████████▎              | 1083/2000 [04:10<03:44,  4.08it/s, lm=0.02, div=0.992]
SST-2:  54%|█████████████████▎              | 1084/2000 [04:10<03:27,  4.41it/s, lm=0.02, div=0.992]
SST-2:  54%|█████████████████▎              | 1084/2000 [04:10<03:27,  4.41it/s, lm=0.04, div=0.989]
SST-2:  54%|█████████████████▎              | 1085/2000 [04:10<03:15,  4.68it/s, lm=0.04, div=0.989]
SST-2:  54%|█████████████████▎              | 1085/2000 [04:10<03:15,  4.68it/s, lm=0.04, div=0.988]
SST-2:  54%|█████████████████▍              | 1086/2000 [04:10<03:06,  4.90it/s, lm=0.04, div=0.988]
SST-2:  54%|█████████████████▍              | 1086/2000 [04:10<03:06,  4.90it/s, lm=0.09, div=0.993]
SST-2:  54%|█████████████████▍              | 1087/2000 [04:10<03:01,  5.02it/s, lm=0.09, div=0.993]
SST-2:  54%|█████████████████▍              | 1087/2000 [04:10<03:01,  5.02it/s, lm=0.04, div=0.992]
SST-2:  54%|█████████████████▍              | 1088/2000 [04:10<02:56,  5.16it/s, lm=0.04, div=0.992]
SST-2:  54%|█████████████████▍              | 1088/2000 [04:10<02:56,  5.16it/s, lm=0.04, div=0.991]
SST-2:  54%|█████████████████▍              | 1089/2000 [04:10<02:53,  5.26it/s, lm=0.04, div=0.991]
SST-2:  54%|█████████████████▍              | 1089/2000 [04:11<02:53,  5.26it/s, lm=0.03, div=0.992]
SST-2:  55%|█████████████████▍              | 1090/2000 [04:11<03:20,  4.54it/s, lm=0.03, div=0.992]
SST-2:  55%|█████████████████▍              | 1090/2000 [04:11<03:20,  4.54it/s, lm=0.05, div=0.991]
SST-2:  55%|█████████████████▍              | 1091/2000 [04:11<03:14,  4.68it/s, lm=0.05, div=0.991]
SST-2:  55%|█████████████████▍              | 1091/2000 [04:11<03:14,  4.68it/s, lm=0.11, div=0.990]
SST-2:  55%|█████████████████▍              | 1092/2000 [04:11<03:06,  4.87it/s, lm=0.11, div=0.990]
SST-2:  55%|█████████████████▍              | 1092/2000 [04:11<03:06,  4.87it/s, lm=0.26, div=0.992]
SST-2:  55%|█████████████████▍              | 1093/2000 [04:11<03:00,  5.03it/s, lm=0.26, div=0.992]
SST-2:  55%|█████████████████▍              | 1093/2000 [04:12<03:00,  5.03it/s, lm=0.03, div=0.989]
SST-2:  55%|█████████████████▌              | 1094/2000 [04:12<03:34,  4.23it/s, lm=0.03, div=0.989]
SST-2:  55%|█████████████████▌              | 1094/2000 [04:12<03:34,  4.23it/s, lm=0.14, div=0.986]
SST-2:  55%|█████████████████▌              | 1095/2000 [04:12<03:55,  3.85it/s, lm=0.14, div=0.986]
SST-2:  55%|█████████████████▌              | 1095/2000 [04:12<03:55,  3.85it/s, lm=0.09, div=0.992]
SST-2:  55%|█████████████████▌              | 1096/2000 [04:12<03:51,  3.91it/s, lm=0.09, div=0.992]
SST-2:  55%|█████████████████▌              | 1096/2000 [04:12<03:51,  3.91it/s, lm=0.04, div=0.991]
SST-2:  55%|█████████████████▌              | 1097/2000 [04:12<03:33,  4.24it/s, lm=0.04, div=0.991]
SST-2:  55%|█████████████████▌              | 1097/2000 [04:13<03:33,  4.24it/s, lm=0.17, div=0.990]
SST-2:  55%|█████████████████▌              | 1098/2000 [04:13<03:20,  4.51it/s, lm=0.17, div=0.990]
SST-2:  55%|█████████████████▌              | 1098/2000 [04:13<03:20,  4.51it/s, lm=0.13, div=0.990]
SST-2:  55%|█████████████████▌              | 1099/2000 [04:13<03:09,  4.76it/s, lm=0.13, div=0.990]
SST-2:  55%|█████████████████▌              | 1099/2000 [04:13<03:09,  4.76it/s, lm=0.02, div=0.989]
SST-2:  55%|█████████████████▌              | 1100/2000 [04:13<03:01,  4.96it/s, lm=0.02, div=0.989]
SST-2:  55%|█████████████████▌              | 1100/2000 [04:13<03:01,  4.96it/s, lm=0.05, div=0.988]
SST-2:  55%|█████████████████▌              | 1101/2000 [04:13<02:56,  5.09it/s, lm=0.05, div=0.988]
SST-2:  55%|█████████████████▌              | 1101/2000 [04:13<02:56,  5.09it/s, lm=0.17, div=0.991]
SST-2:  55%|█████████████████▋              | 1102/2000 [04:13<02:52,  5.20it/s, lm=0.17, div=0.991]
SST-2:  55%|█████████████████▋              | 1102/2000 [04:14<02:52,  5.20it/s, lm=0.03, div=0.994]
SST-2:  55%|█████████████████▋              | 1103/2000 [04:14<02:51,  5.23it/s, lm=0.03, div=0.994]
SST-2:  55%|█████████████████▋              | 1103/2000 [04:14<02:51,  5.23it/s, lm=0.02, div=0.988]
SST-2:  55%|█████████████████▋              | 1104/2000 [04:14<02:49,  5.27it/s, lm=0.02, div=0.988]
SST-2:  55%|█████████████████▋              | 1104/2000 [04:14<02:49,  5.27it/s, lm=0.01, div=0.989]
SST-2:  55%|█████████████████▋              | 1105/2000 [04:14<02:47,  5.34it/s, lm=0.01, div=0.989]
SST-2:  55%|█████████████████▋              | 1105/2000 [04:14<02:47,  5.34it/s, lm=0.28, div=0.992]
SST-2:  55%|█████████████████▋              | 1106/2000 [04:14<02:47,  5.35it/s, lm=0.28, div=0.992]
SST-2:  55%|█████████████████▋              | 1106/2000 [04:14<02:47,  5.35it/s, lm=0.14, div=0.991]
SST-2:  55%|█████████████████▋              | 1107/2000 [04:14<02:43,  5.45it/s, lm=0.14, div=0.991]
SST-2:  55%|█████████████████▋              | 1107/2000 [04:14<02:43,  5.45it/s, lm=0.12, div=0.991]
SST-2:  55%|█████████████████▋              | 1108/2000 [04:14<02:58,  4.99it/s, lm=0.12, div=0.991]
SST-2:  55%|█████████████████▋              | 1108/2000 [04:15<02:58,  4.99it/s, lm=0.15, div=0.992]
SST-2:  55%|█████████████████▋              | 1109/2000 [04:15<03:34,  4.16it/s, lm=0.15, div=0.992]
SST-2:  55%|█████████████████▋              | 1109/2000 [04:15<03:34,  4.16it/s, lm=0.07, div=0.992]
SST-2:  56%|█████████████████▊              | 1110/2000 [04:15<03:56,  3.77it/s, lm=0.07, div=0.992]
SST-2:  56%|█████████████████▊              | 1110/2000 [04:15<03:56,  3.77it/s, lm=0.14, div=0.996]
SST-2:  56%|█████████████████▊              | 1111/2000 [04:15<03:36,  4.11it/s, lm=0.14, div=0.996]
SST-2:  56%|█████████████████▊              | 1111/2000 [04:16<03:36,  4.11it/s, lm=0.07, div=0.990]
SST-2:  56%|█████████████████▊              | 1112/2000 [04:16<03:19,  4.45it/s, lm=0.07, div=0.990]
SST-2:  56%|█████████████████▊              | 1112/2000 [04:16<03:19,  4.45it/s, lm=0.08, div=0.990]
SST-2:  56%|█████████████████▊              | 1113/2000 [04:16<03:08,  4.71it/s, lm=0.08, div=0.990]
SST-2:  56%|█████████████████▊              | 1113/2000 [04:16<03:08,  4.71it/s, lm=0.12, div=0.994]
SST-2:  56%|█████████████████▊              | 1114/2000 [04:16<03:01,  4.89it/s, lm=0.12, div=0.994]
SST-2:  56%|█████████████████▊              | 1114/2000 [04:16<03:01,  4.89it/s, lm=0.07, div=0.991]
SST-2:  56%|█████████████████▊              | 1115/2000 [04:16<02:56,  5.03it/s, lm=0.07, div=0.991]
SST-2:  56%|█████████████████▊              | 1115/2000 [04:16<02:56,  5.03it/s, lm=0.09, div=0.992]
SST-2:  56%|█████████████████▊              | 1116/2000 [04:16<02:51,  5.16it/s, lm=0.09, div=0.992]
SST-2:  56%|█████████████████▊              | 1116/2000 [04:16<02:51,  5.16it/s, lm=0.10, div=0.993]
SST-2:  56%|█████████████████▊              | 1117/2000 [04:16<02:49,  5.20it/s, lm=0.10, div=0.993]
SST-2:  56%|█████████████████▊              | 1117/2000 [04:17<02:49,  5.20it/s, lm=0.09, div=0.992]
SST-2:  56%|█████████████████▉              | 1118/2000 [04:17<02:47,  5.28it/s, lm=0.09, div=0.992]
SST-2:  56%|█████████████████▉              | 1118/2000 [04:17<02:47,  5.28it/s, lm=0.11, div=0.993]
SST-2:  56%|█████████████████▉              | 1119/2000 [04:17<02:46,  5.29it/s, lm=0.11, div=0.993]
SST-2:  56%|█████████████████▉              | 1119/2000 [04:17<02:46,  5.29it/s, lm=0.13, div=0.990]
SST-2:  56%|█████████████████▉              | 1120/2000 [04:17<02:45,  5.33it/s, lm=0.13, div=0.990]
SST-2:  56%|█████████████████▉              | 1120/2000 [04:17<02:45,  5.33it/s, lm=0.05, div=0.990]
SST-2:  56%|█████████████████▉              | 1121/2000 [04:17<02:43,  5.37it/s, lm=0.05, div=0.990]
SST-2:  56%|█████████████████▉              | 1121/2000 [04:17<02:43,  5.37it/s, lm=0.17, div=0.993]
SST-2:  56%|█████████████████▉              | 1122/2000 [04:17<02:54,  5.03it/s, lm=0.17, div=0.993]
SST-2:  56%|█████████████████▉              | 1122/2000 [04:18<02:54,  5.03it/s, lm=0.13, div=0.995]
SST-2:  56%|█████████████████▉              | 1123/2000 [04:18<03:14,  4.51it/s, lm=0.13, div=0.995]
SST-2:  56%|█████████████████▉              | 1123/2000 [04:18<03:14,  4.51it/s, lm=0.15, div=0.992]
SST-2:  56%|█████████████████▉              | 1124/2000 [04:18<04:23,  3.32it/s, lm=0.15, div=0.992]
SST-2:  56%|█████████████████▉              | 1124/2000 [04:18<04:23,  3.32it/s, lm=0.11, div=0.993]
SST-2:  56%|██████████████████              | 1125/2000 [04:18<04:17,  3.40it/s, lm=0.11, div=0.993]
SST-2:  56%|██████████████████              | 1125/2000 [04:19<04:17,  3.40it/s, lm=0.15, div=0.992]
SST-2:  56%|██████████████████              | 1126/2000 [04:19<03:47,  3.84it/s, lm=0.15, div=0.992]
SST-2:  56%|██████████████████              | 1126/2000 [04:19<03:47,  3.84it/s, lm=0.13, div=0.995]
SST-2:  56%|██████████████████              | 1127/2000 [04:19<03:26,  4.23it/s, lm=0.13, div=0.995]
SST-2:  56%|██████████████████              | 1127/2000 [04:19<03:26,  4.23it/s, lm=0.14, div=0.992]
SST-2:  56%|██████████████████              | 1128/2000 [04:19<03:12,  4.54it/s, lm=0.14, div=0.992]
SST-2:  56%|██████████████████              | 1128/2000 [04:19<03:12,  4.54it/s, lm=0.11, div=0.995]
SST-2:  56%|██████████████████              | 1129/2000 [04:19<03:00,  4.82it/s, lm=0.11, div=0.995]
SST-2:  56%|██████████████████              | 1129/2000 [04:19<03:00,  4.82it/s, lm=0.15, div=0.993]
SST-2:  56%|██████████████████              | 1130/2000 [04:19<02:54,  4.99it/s, lm=0.15, div=0.993]
SST-2:  56%|██████████████████              | 1130/2000 [04:20<02:54,  4.99it/s, lm=0.13, div=0.991]
SST-2:  57%|██████████████████              | 1131/2000 [04:20<02:49,  5.14it/s, lm=0.13, div=0.991]
SST-2:  57%|██████████████████              | 1131/2000 [04:20<02:49,  5.14it/s, lm=0.12, div=0.994]
SST-2:  57%|██████████████████              | 1132/2000 [04:20<02:43,  5.30it/s, lm=0.12, div=0.994]
SST-2:  57%|██████████████████              | 1132/2000 [04:20<02:43,  5.30it/s, lm=0.05, div=0.990]
SST-2:  57%|██████████████████▏             | 1133/2000 [04:20<02:41,  5.36it/s, lm=0.05, div=0.990]
SST-2:  57%|██████████████████▏             | 1133/2000 [04:20<02:41,  5.36it/s, lm=0.12, div=0.991]
SST-2:  57%|██████████████████▏             | 1134/2000 [04:20<02:38,  5.46it/s, lm=0.12, div=0.991]
SST-2:  57%|██████████████████▏             | 1134/2000 [04:20<02:38,  5.46it/s, lm=0.10, div=0.993]
SST-2:  57%|██████████████████▏             | 1135/2000 [04:20<02:36,  5.53it/s, lm=0.10, div=0.993]
SST-2:  57%|██████████████████▏             | 1135/2000 [04:20<02:36,  5.53it/s, lm=0.08, div=0.993]
SST-2:  57%|██████████████████▏             | 1136/2000 [04:20<02:35,  5.56it/s, lm=0.08, div=0.993]
SST-2:  57%|██████████████████▏             | 1136/2000 [04:21<02:35,  5.56it/s, lm=0.04, div=0.991]
SST-2:  57%|██████████████████▏             | 1137/2000 [04:21<02:47,  5.17it/s, lm=0.04, div=0.991]
SST-2:  57%|██████████████████▏             | 1137/2000 [04:21<02:47,  5.17it/s, lm=0.02, div=0.988]
SST-2:  57%|██████████████████▏             | 1138/2000 [04:21<03:28,  4.14it/s, lm=0.02, div=0.988]
SST-2:  57%|██████████████████▏             | 1138/2000 [04:21<03:28,  4.14it/s, lm=0.06, div=0.991]
SST-2:  57%|██████████████████▏             | 1139/2000 [04:21<03:46,  3.79it/s, lm=0.06, div=0.991]
SST-2:  57%|██████████████████▏             | 1139/2000 [04:21<03:46,  3.79it/s, lm=0.10, div=0.995]
SST-2:  57%|██████████████████▏             | 1140/2000 [04:21<03:26,  4.17it/s, lm=0.10, div=0.995]
SST-2:  57%|██████████████████▏             | 1140/2000 [04:22<03:26,  4.17it/s, lm=0.11, div=0.994]
SST-2:  57%|██████████████████▎             | 1141/2000 [04:22<03:10,  4.51it/s, lm=0.11, div=0.994]
SST-2:  57%|██████████████████▎             | 1141/2000 [04:22<03:10,  4.51it/s, lm=0.04, div=0.992]
SST-2:  57%|██████████████████▎             | 1142/2000 [04:22<02:59,  4.77it/s, lm=0.04, div=0.992]
