split,row_id,prefix,source_correct,llama_accuracy,qwen_accuracy,cached_tiny_accuracy,same_byte_text_accuracy,llama_minus_qwen,same_byte_text_minus_llama,source_selected_index,packet_margin,packet_code_l2,packet_scale
test,Mercury_7033828,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,3,0.0005878362786357824,1.079908309454511,0.2716966006012221
test,Mercury_7037555,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.10889137345742222,1.1366134831702543,0.2694432885549745
test,Mercury_7040775,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,1,0.20932027258923616,1.0626174858631243,0.27331479478637083
test,Mercury_7040985,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.20483984544898573,1.066280297225647,0.27359613805876304
test,Mercury_7042945,Mercury,True,0.0,0.0,1.0,1.0,0.0,1.0,1,0.022033261132854504,1.1524245904402783,0.2988287561759653
test,Mercury_7043068,Mercury,True,0.8,0.0,0.0,1.0,0.8,0.2,3,0.0035217443885608712,1.1192339392246913,0.23882891510230575
test,Mercury_7056525,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.06886608144287218,1.0419361996359484,0.2943174171678415
test,Mercury_7056858,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,0,0.00363692670700326,0.991017315812213,0.2447862940218923
test,Mercury_7057085,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,1,0.23806092042268284,1.04871349418539,0.2555599940053877
test,Mercury_7057173,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.07315998528080314,1.179441650641436,0.2970155443683163
test,Mercury_7068513,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,0,0.017578008978701102,1.1053664815930624,0.2486121028957846
test,Mercury_7068583,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.12862722086321562,1.0249044684493167,0.300550440940409
test,Mercury_7068635,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0022662613663086834,1.0575320502246808,0.27771330747798684
test,Mercury_7071523,Mercury,True,0.8,0.0,1.0,1.0,0.8,0.2,2,0.028877512837682168,0.9469416534063654,0.29090702933966855
test,Mercury_7081603,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.12976216739219032,1.0962772860682546,0.30906760020717355
test,Mercury_7081743,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,1,0.02617178609835987,1.068038805874384,0.29574176129233865
test,Mercury_7085278,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,3,0.1877267301755902,1.0003026364509884,0.2724021833329128
test,Mercury_7086520,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,0,0.09884284537116056,1.1375144129518935,0.27134149501378996
test,Mercury_7086608,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.07148237080716222,0.9996046409209701,0.2596585068189478
test,Mercury_7086748,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.04866872132443789,1.1192835425676952,0.326322231917453
test,Mercury_7091823,Mercury,True,0.2,0.0,0.0,1.0,0.2,0.8,0,0.08395489330511374,1.1225500907645687,0.3224804533452756
test,Mercury_7093153,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.45839034733195855,1.148295572940978,0.3887698995362635
test,Mercury_7093958,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,1,0.1001469574728131,0.9847112339464517,0.2609549408980274
test,Mercury_7095060,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,1,0.0328867421787165,1.0518516642391462,0.2762856065829634
test,Mercury_7097493,Mercury,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.05937701489931853,0.9816499239099975,0.24751422405008916
test,Mercury_7099190,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.11369605077285608,1.1794802799254058,0.35679787580806177
test,Mercury_7099330,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.0909042836126188,1.0055947766779143,0.27327808630311157
test,Mercury_7103600,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.10062556143885115,1.116317116646781,0.3367100110930237
test,Mercury_7106593,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,3,0.14075481998646525,0.9580675916043678,0.25576903189708994
test,Mercury_7106628,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,3,0.005620233909300554,1.0335479132573178,0.21618803462421332
test,Mercury_7106750,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,1,0.10375378746457914,1.1559095051209956,0.37236868404997386
test,Mercury_7106960,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,0,0.038686551988518454,1.0097875275242845,0.2891449486095929
test,Mercury_7107240,Mercury,False,0.2,0.0,1.0,0.0,0.2,-0.2,1,0.17369290777234947,1.0302925297525323,0.24008172260509328
test,Mercury_7109323,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.11179940541449872,1.091664256241795,0.3142780870986794
test,Mercury_7116183,Mercury,True,0.8,0.0,1.0,1.0,0.8,0.2,1,0.06279944625900333,1.1154309695472726,0.3726304027988701
test,Mercury_7116288,Mercury,True,1.0,0.0,1.0,1.0,1.0,0.0,2,0.062496752934179625,0.9120455338953266,0.22263570088671494
test,Mercury_7122640,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,0,0.1544529220638652,1.0379152696221348,0.2282082172712297
test,Mercury_7123078,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,3,0.19298398335269906,1.1245723297584296,0.3384046234226532
test,Mercury_7123393,Mercury,True,0.4,0.0,1.0,1.0,0.4,0.6,3,0.032181493469929545,1.0866951822883364,0.33549128667324096
test,Mercury_7127943,Mercury,True,0.0,1.0,0.0,1.0,-1.0,1.0,0,0.0501807074125811,1.1005652475251702,0.32070679729014756
test,Mercury_7128555,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,2,0.05509156582370925,1.0332749109085468,0.2713383481630633
test,Mercury_7129640,Mercury,False,0.2,0.0,0.0,1.0,0.2,0.8,3,0.03775836614846184,1.0727184958625948,0.30866325829421354
test,Mercury_7130778,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.02764409316089393,1.012526353409562,0.38450198423891174
test,Mercury_7132020,Mercury,True,0.0,0.0,0.0,1.0,0.0,1.0,0,0.016202749767270277,1.0272725517639,0.317945273517019
test,Mercury_7133945,Mercury,True,0.4,1.0,0.0,0.0,-0.6,-0.4,1,0.03761461341819128,1.0903146788766311,0.3019768017292205
test,Mercury_7136028,Mercury,False,0.0,1.0,0.0,0.0,-1.0,0.0,1,0.04885460762200559,1.1449132051689725,0.28909063426403275
test,Mercury_7136063,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.1413573894667572,1.0374101417134938,0.3021362477429007
test,Mercury_7136885,Mercury,True,0.8,0.0,0.0,1.0,0.8,0.2,1,0.12798825685785825,1.107530840108471,0.3151170337294259
test,Mercury_7138390,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.11540387687577892,1.1166745711013908,0.28151159438723306
test,Mercury_7138460,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.03190263383119362,1.0724713927584255,0.2320779305899867
test,Mercury_7138915,Mercury,True,0.4,0.0,1.0,0.0,0.4,-0.4,3,0.01424997693150469,1.049771121823903,0.30530300898023693
test,Mercury_7139878,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,3,0.08731498748096045,1.0529893133935506,0.2882053914649339
test,Mercury_7140333,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.009626839699604234,1.1150398174636638,0.3200054308979773
test,Mercury_7141610,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.013093593019619945,1.0853958535987687,0.32467299931051286
test,Mercury_7142415,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.14574633137237264,1.1212582251217151,0.2919587932876226
test,Mercury_7142520,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,2,0.041212942055450896,1.124104783787506,0.2846071253061617
test,Mercury_7142800,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.09435245597891503,1.0873045289198258,0.2514017044435217
test,Mercury_7150343,Mercury,True,0.4,0.0,1.0,0.0,0.4,-0.4,1,0.02230065091791946,1.064991011297624,0.34663688058470205
test,Mercury_7158935,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.0002491286894627798,1.0389485703655215,0.2708158402718523
test,Mercury_7159250,Mercury,True,0.6,0.0,0.0,1.0,0.6,0.4,2,0.013505934843847545,0.9364797255967336,0.23981449046072617
test,Mercury_7159303,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,0,0.09804450236200184,1.0588955539424925,0.2917443873765875
test,Mercury_7159320,Mercury,False,0.2,0.0,1.0,0.0,0.2,-0.2,1,0.03282699089334119,0.966598915932501,0.25520393428642
test,Mercury_7161315,Mercury,True,0.0,0.0,0.0,1.0,0.0,1.0,1,0.03188177887030357,1.0750188487975014,0.2743592101203512
test,Mercury_7164623,Mercury,True,0.2,0.0,0.0,1.0,0.2,0.8,2,0.23314006646557195,1.072649193888791,0.29198469232219443
test,Mercury_7166425,Mercury,True,0.2,0.0,0.0,1.0,0.2,0.8,1,0.19618347813376916,1.0924356234384325,0.33403488952643473
test,Mercury_7168053,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.06391408139264208,1.122311027397432,0.2898713929420528
test,Mercury_7168805,Mercury,True,0.4,0.0,0.0,1.0,0.4,0.6,1,0.12227857282212626,0.9627690118377165,0.23325007116283955
test,Mercury_7168823,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.026183462648649344,1.1093889518387876,0.34319365689027126
test,Mercury_7171430,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,1,0.02269448544112991,1.046413760720722,0.2682314233221774
test,Mercury_7171605,Mercury,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.06857853335991804,1.139692776416369,0.3146438332409363
test,Mercury_7171728,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,1,0.004488522287796642,1.0579198340636051,0.2729993121610348
test,Mercury_7174213,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,0,0.1295127723610126,1.1668458496374106,0.3021672931046482
test,Mercury_7175875,Mercury,True,0.4,0.0,1.0,1.0,0.4,0.6,2,0.00035251139211429916,0.9969605061329926,0.22567458179899488
test,Mercury_7177398,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,1,0.011785404402725547,1.059916396271426,0.2755216954853041
test,Mercury_7182210,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.009141111156771471,1.0482930371035217,0.34671739143995234
test,Mercury_7182245,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.08156370836482554,1.0892132005165411,0.366087297161634
test,Mercury_7186358,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,2,0.17988922096961618,1.0412012338124303,0.29601759334558175
test,Mercury_7188195,Mercury,True,0.0,0.0,0.0,1.0,0.0,1.0,2,0.13555039059962562,1.0612470279070512,0.2745707458995894
test,Mercury_7188528,Mercury,True,0.4,0.0,1.0,1.0,0.4,0.6,0,0.025302917894710984,1.056749701960075,0.3097278352018267
test,Mercury_7190120,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.15201140209277603,1.1440443301003111,0.2941663704597373
test,Mercury_7191433,Mercury,True,0.4,1.0,0.0,0.0,-0.6,-0.4,2,0.013797036707583157,1.0738866001199643,0.29009518524293254
test,Mercury_7192798,Mercury,True,0.8,0.0,0.0,1.0,0.8,0.2,2,0.024515401253986782,1.1729662781432895,0.35067332856069866
test,Mercury_7198468,Mercury,False,0.0,1.0,0.0,1.0,-1.0,1.0,2,0.2558799638671968,1.0440681032073307,0.34533142016356194
test,Mercury_7200340,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,3,0.06219239505062313,1.0590086295284233,0.2943508334576314
test,Mercury_7202843,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.13068166420584204,1.0920829018981602,0.29141891754999466
test,Mercury_7205608,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.07177800741768285,0.9773699214133345,0.2790172476985376
test,Mercury_7206395,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,3,0.06436937269815052,1.0887075960141106,0.2928279848181497
test,Mercury_7206553,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.06726313609155299,1.0526311609423018,0.30896405753079
test,Mercury_7210140,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,0,0.02004422576828041,1.1603192315155264,0.313409100818246
test,Mercury_7210210,Mercury,True,0.0,0.0,0.0,1.0,0.0,1.0,2,0.049067629728461654,1.0320747383529252,0.2501298101668472
test,Mercury_7210455,Mercury,True,0.6,1.0,0.0,0.0,-0.4,-0.6,2,0.037427625081378216,1.0171804204976387,0.25849508692940765
test,Mercury_7210473,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.046269945455416794,1.0197551186735925,0.2887467698195619
test,Mercury_7211680,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.18430668259857863,1.0801565444214238,0.24033600294056945
test,Mercury_7212678,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,0,0.19410152981184323,1.1570695656414813,0.2847502930626389
test,Mercury_7212818,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.24766046030536393,1.001786378292777,0.3018241353117202
test,Mercury_7212888,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,1,0.013159462216133788,1.0194347126251733,0.25325705626581413
test,Mercury_7212905,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.04608396971062431,1.073726932961549,0.312391243413207
test,Mercury_7213325,Mercury,True,0.4,0.0,0.0,0.0,0.4,-0.4,3,0.0014417679858113736,1.0435557095855277,0.3076900858207046
test,Mercury_7213413,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.012911495261902647,1.1181769659156602,0.26722529082006113
test,Mercury_7213430,Mercury,True,0.2,1.0,0.0,0.0,-0.8,-0.2,1,0.02701662387718695,1.0168883107160143,0.2886947448507168
test,Mercury_7214340,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,2,0.18638757469681544,1.0617039906561339,0.2363829460132691
test,Mercury_7215670,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.20178170999079814,1.0533615903584852,0.2703492844660373
test,Mercury_7216248,Mercury,True,0.8,0.0,1.0,1.0,0.8,0.2,1,0.03215790920397542,0.957683424430504,0.2586029303857664
test,Mercury_7216318,Mercury,True,0.4,0.0,0.0,1.0,0.4,0.6,0,0.029841159817248632,1.0520498860622927,0.2645992153392388
test,Mercury_7216965,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,2,0.10214467583056636,1.027447606841712,0.29167492634595865
test,Mercury_7217368,Mercury,True,1.0,1.0,0.0,1.0,0.0,0.0,1,0.05062532511705502,1.0674980764450492,0.41387880240628455
test,Mercury_7218628,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,2,0.1816995421607359,1.0011819477256476,0.2773013386069586
test,Mercury_7218820,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,3,0.07155099133713565,1.0896110999352824,0.27446471611013906
test,Mercury_7219328,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.01008388726063423,1.053727381392605,0.2928783931103528
test,Mercury_7221078,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,2,0.2697117292706038,1.1442056215935406,0.2723292335715808
test,Mercury_7222600,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.008816789804996741,1.1202099180111238,0.31686957959183165
test,Mercury_7222793,Mercury,True,1.0,1.0,0.0,1.0,0.0,0.0,1,0.09383636337257624,1.0182270406546747,0.31276836396837354
test,Mercury_7223160,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.05958513284137995,1.0799278393151417,0.3245232025012697
test,Mercury_7227710,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,3,0.016013879447661264,1.071553765734598,0.27085695865689324
test,Mercury_7228358,Mercury,False,0.8,1.0,0.0,0.0,-0.2,-0.8,1,0.1808567823184069,1.0902990022027044,0.28348075055058986
test,Mercury_7230073,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.02902554077053674,1.0247040908785487,0.2845857148789061
test,Mercury_7230090,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.03407158883029629,1.1114218248586125,0.3053346904525676
test,Mercury_7230318,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,0,0.057939323589235855,1.031435172962045,0.2890461551143768
test,Mercury_7233398,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,1,0.008993030654530068,1.0569819443253494,0.36334129355417594
test,Mercury_7233765,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.1172003959403535,1.183633514936879,0.28468782524972774
test,Mercury_7234308,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,1,0.014337571139740032,1.006718572905066,0.24023447934273065
test,Mercury_7234605,Mercury,False,0.6,0.0,0.0,0.0,0.6,-0.6,0,0.18061576012357874,1.1341985569606658,0.3247481642055848
test,Mercury_7238945,Mercury,True,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,1.1629850661852983,0.36703010493256544
test,Mercury_7247013,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.046804150317107995,1.1060059057331442,0.2788332490700651
test,Mercury_7247065,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.0019029327212996827,1.0490352434084094,0.24384666705208213
test,Mercury_7247678,Mercury,True,0.2,0.0,1.0,1.0,0.2,0.8,0,0.030416458411028732,1.0123496507544358,0.36541679849194647
test,Mercury_7250058,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.06816771559577817,0.9328446986928108,0.24028146336998057
test,Mercury_7252245,Mercury,False,0.2,0.0,1.0,0.0,0.2,-0.2,2,0.02254279206160774,1.1232616164372682,0.26608282897485364
test,Mercury_7252753,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,0,0.18502948305790962,1.0186800484354934,0.3727000190570377
test,Mercury_7263183,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.1110255590791383,1.0664394834773672,0.3173806699658621
test,Mercury_7264093,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,3,0.00712742113787114,0.9759254881430686,0.2781700461617434
test,Mercury_7268048,Mercury,True,1.0,0.0,1.0,1.0,1.0,0.0,2,0.22794956686733342,0.9773634238239828,0.27825027812967074
test,Mercury_7268258,Mercury,True,0.8,0.0,0.0,1.0,0.8,0.2,2,0.07467920541936285,1.1644828955294282,0.30325866715230276
test,Mercury_7270358,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.0704737097976636,1.0643407498511754,0.36621767707870273
test,Mercury_7271128,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,1,0.026719055309126667,0.911398076730809,0.22466720088563907
test,Mercury_7271513,Mercury,False,0.0,1.0,0.0,0.0,-1.0,0.0,0,0.20147020249755573,1.1183110876529778,0.27436703710587457
test,Mercury_7282083,Mercury,True,0.4,0.0,0.8,0.0,0.4,-0.4,1,0.02943447898157847,0.9823508130302717,0.26265907949580913
test,Mercury_LBS10131,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,2,0.05517480687982411,1.126600069205787,0.3100755922326656
test,Mercury_LBS10151,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.033361491146002564,1.1099952878297739,0.2933214087073208
test,Mercury_LBS10610,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.016520067119830107,1.058327341918993,0.265199547575954
test,Mercury_LBS10814,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,1,0.106194739325885,1.091120758813188,0.24678799415024638
test,Mercury_SC_400062,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.14823313853718184,1.0364542187941799,0.2979975944445114
test,Mercury_SC_400182,Mercury_SC,True,0.4,0.0,0.0,1.0,0.4,0.6,1,0.007773272823128407,1.0866488188234207,0.2779451375664869
test,Mercury_SC_400233,Mercury_SC,True,0.4,0.0,0.0,1.0,0.4,0.6,2,0.15580359164609245,1.021483992671709,0.27034781387719586
test,Mercury_SC_400374,Mercury_SC,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.16657422086837612,1.0807789702886514,0.3242352973981045
test,Mercury_SC_400401,Mercury_SC,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.37730576961671697,1.1202842904792563,0.2841261671397309
test,Mercury_SC_400402,Mercury_SC,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.12674060178973257,1.053935175895281,0.2918201847732006
test,Mercury_SC_400404,Mercury_SC,True,1.0,0.0,0.0,1.0,1.0,0.0,3,0.16846552005328097,1.1019885805173082,0.31320132933231104
test,Mercury_SC_400578,Mercury_SC,False,0.6,0.0,1.0,0.0,0.6,-0.6,3,0.08242805331922412,1.0517222732525635,0.2551266954519573
test,Mercury_SC_400582,Mercury_SC,False,0.0,1.0,0.0,0.0,-1.0,0.0,2,0.06449351063978111,0.9950864828643091,0.24201052237259954
test,Mercury_SC_400697,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.0639923073001707,1.1153451733480495,0.3204719009778656
test,Mercury_SC_400701,Mercury_SC,False,0.4,0.0,1.0,0.0,0.4,-0.4,3,0.07911095818366132,1.110901570144739,0.3007829705765993
test,Mercury_SC_400708,Mercury_SC,True,1.0,1.0,0.0,1.0,0.0,0.0,2,0.1540792248037164,1.0698171318002774,0.29475556443216083
test,Mercury_SC_400839,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.020755607184626084,1.068921567451564,0.267670372079429
test,Mercury_SC_400853,Mercury_SC,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.3692064264858995,1.0242194804706708,0.3074736265573049
test,Mercury_SC_401116,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4107866876157182,1.0800012732426396,0.3051045845755581
test,Mercury_SC_401147,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.14303952131988185,1.1329522519378783,0.2789188115020915
test,Mercury_SC_401162,Mercury_SC,True,0.2,1.0,0.0,1.0,-0.8,0.8,2,0.05971635644018809,0.9653216142473932,0.25672084181719845
test,Mercury_SC_401168,Mercury_SC,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.15151618170491782,1.0367990984186741,0.2880638453934038
test,Mercury_SC_401262,Mercury_SC,True,0.4,0.0,0.0,1.0,0.4,0.6,3,0.020483368083863612,1.0672671052072151,0.2645671808012258
test,Mercury_SC_401277,Mercury_SC,True,0.6,0.0,0.0,1.0,0.6,0.4,2,0.07252250941893831,1.0290036834201246,0.26481276871597026
test,Mercury_SC_401278,Mercury_SC,False,0.2,0.0,1.0,0.0,0.2,-0.2,0,0.08509302668925595,0.965228818474072,0.22725643804138038
test,Mercury_SC_401290,Mercury_SC,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.09535672514351445,1.0302817354906275,0.28138562482720003
test,Mercury_SC_401295,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.18145056388039638,1.0650183466590766,0.2988620798786686
test,Mercury_SC_401309,Mercury_SC,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.04193980627660404,1.0004124890866495,0.29095025823172643
test,Mercury_SC_401324,Mercury_SC,True,0.4,0.0,1.0,1.0,0.4,0.6,3,0.01967647008295506,1.08475013074874,0.24721057109557967
test,Mercury_SC_401366,Mercury_SC,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.26280453473847004,1.0336271236809835,0.29008253437440695
test,Mercury_SC_401372,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,1,0.11240421394133632,0.9404888505437836,0.2495764760569513
test,Mercury_SC_401585,Mercury_SC,False,0.2,1.0,0.0,0.0,-0.8,-0.2,2,0.08144532527906823,0.9649698090187185,0.22142390492955608
test,Mercury_SC_401656,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,1,0.07909577326727416,1.0101847842071137,0.2717852330763149
test,Mercury_SC_401668,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,3,0.4037217796882541,1.1563297418880623,0.30530306634497545
test,Mercury_SC_401678,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.1552034262646891,1.1348970800191573,0.32244797120718965
test,Mercury_SC_401788,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.06849934145330416,1.0652275935908322,0.2772940590518565
test,Mercury_SC_401792,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,1,0.14030056895906617,1.0993218422400335,0.33467002057114265
test,Mercury_SC_401818,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.03416717355325106,1.0938174549586166,0.24633792487220924
test,Mercury_SC_402103,Mercury_SC,True,1.0,0.0,0.0,1.0,1.0,0.0,3,0.32947061645409326,1.054438465737155,0.2747069853363125
test,Mercury_SC_402120,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.044305826043695956,0.9993224369143647,0.25173289890973277
test,Mercury_SC_402121,Mercury_SC,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.1873962070264527,1.128654789467587,0.2853306860821169
test,Mercury_SC_402256,Mercury_SC,True,0.2,0.0,1.0,1.0,0.2,0.8,2,0.18943037447958316,0.9925664599361416,0.22100938340058313
test,Mercury_SC_402257,Mercury_SC,True,0.6,0.0,0.0,1.0,0.6,0.4,3,0.2505035546092975,1.0775687313687858,0.27032705986484623
test,Mercury_SC_402276,Mercury_SC,True,0.8,1.0,0.0,1.0,-0.2,0.2,3,0.035121114013626754,1.0473649901441817,0.26028116021733844
test,Mercury_SC_402612,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,3,0.22914587179611462,1.0627586987960589,0.353090085782809
test,Mercury_SC_402994,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,1,0.11301280824761875,1.101061081254964,0.2743283028575518
test,Mercury_SC_405086,Mercury_SC,True,0.6,0.0,0.0,1.0,0.6,0.4,1,0.2438219466309973,1.0919508221809513,0.279202766939399
test,Mercury_SC_405130,Mercury_SC,True,0.4,1.0,0.0,1.0,-0.6,0.6,0,0.07527639940824285,1.1191651454830724,0.33056966223598877
test,Mercury_SC_405481,Mercury_SC,False,0.4,0.0,0.0,0.0,0.4,-0.4,3,0.06119533581055938,1.0889222394277251,0.28420451419140125
test,Mercury_SC_405640,Mercury_SC,True,0.4,0.0,1.0,1.0,0.4,0.6,0,0.1068425984139458,1.1072598314722861,0.3295250795307176
test,Mercury_SC_405880,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.06751501144394725,1.0024981725361872,0.24390012234797095
test,Mercury_SC_405885,Mercury_SC,True,0.8,0.0,1.0,1.0,0.8,0.2,2,0.12434576550628137,0.9343646854184409,0.295868455870809
test,Mercury_SC_406451,Mercury_SC,True,0.4,0.0,0.0,1.0,0.4,0.6,2,0.015495873989831484,1.191752173220975,0.2730086653655664
test,Mercury_SC_406458,Mercury_SC,True,0.4,0.0,0.0,1.0,0.4,0.6,3,0.00460671499537646,1.1024835250218887,0.31143617217520064
